,playlist_name,playlist_uri,playlist_tracks_url,playlist_num_tracks,snapshot_id,playlist_img,track_name,track_uri,artist_name,album_name,album_img,track_added_at,track_popularity,track_preview_url,track_open_spotify_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode
1,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,Kanye West,I Love It,https://i.scdn.co/image/67a6a4e49285e1983e771811fcb463b4422d0e5d,2018-09-07 14:11:52,93,NA,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ,0.901,0.522,D,-8.304,major,0.33,0.0114,0,0.259,0.329,104.053,127947,4,D major
2,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,Travis Scott,ASTROWORLD,https://i.scdn.co/image/cdca7dc20c778ada42fb18506ea1f26857f01d17,2018-08-15 15:51:21,96,https://p.scdn.co/mp3-preview/1c3c01c64477b356e28a652b6447f4ef96689a71?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,0.834,0.73,G#,-3.714,major,0.222,0.00513,0,0.124,0.446,155.008,312820,4,G# major
3,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,New Patek,0Fpen1PTuEnCmOJtUU9Iud,Lil Uzi Vert,New Patek,https://i.scdn.co/image/511dc370db10d4ded4bde9742a98b80051fa33c1,2018-09-18 04:46:30,0,https://p.scdn.co/mp3-preview/85cb30a11e344608ef9cd87329433f29ac85a6e6?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/0Fpen1PTuEnCmOJtUU9Iud,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Lucky You (feat. Joyner Lucas),60SdxE8apGAxMiRrpbmLY0,Eminem,Kamikaze,https://i.scdn.co/image/c932b53e6f13a45f32bc357303c56eb52ecc28fb,2018-08-31 04:13:38,95,NA,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0,0.876,0.786,A#,-4.884,minor,0.306,0.0627,0,0.127,0.575,153.068,244679,4,A# minor
5,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Drip Too Hard,1BxkZE73h9BN3qwuA15TA3,Lil Baby,Drip Too Hard,https://i.scdn.co/image/abd55a98fc8e9c45bacac10a632c98b48744dc68,2018-09-12 04:00:31,78,NA,https://open.spotify.com/track/1BxkZE73h9BN3qwuA15TA3,0.9,0.653,C#,-6.962,minor,0.289,0.0945,0,0.528,0.399,112.503,145603,4,C# minor
6,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Mo Bamba,3QybPutx0Tjk472bBKjNWn,Sheck Wes,Mo Bamba,https://i.scdn.co/image/4f3d47dc747013143055f6bb8cb060e2edaaff42,2018-08-15 15:51:21,87,NA,https://open.spotify.com/track/3QybPutx0Tjk472bBKjNWn,0.738,0.629,F#,-4.882,minor,0.0495,0.268,0.00114,0.163,0.319,146.067,180898,4,F# minor
7,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Leave Me Alone,5vDvBD3ReINP8dXUplj477,Flipp Dinero,Leave Me Alone,https://i.scdn.co/image/cdd4fa4da76fe8b0fa1cb08719f2c6dc22a2c15e,2018-08-15 15:51:21,78,NA,https://open.spotify.com/track/5vDvBD3ReINP8dXUplj477,0.792,0.743,G,-2.806,major,0.0851,0.107,0,0.183,0.742,150.024,195637,4,G major
8,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Yes Indeed,1wsf1YFQSYND45y0GzJmf7,Lil Baby,Yes Indeed,https://i.scdn.co/image/e00bac942f8eaa60ce3cc37b3f9b71c5ff7c0fef,2018-08-15 15:51:21,51,NA,https://open.spotify.com/track/1wsf1YFQSYND45y0GzJmf7,0.964,0.346,F,-9.309,minor,0.53,0.035,0,0.108,0.562,119.958,142273,4,F minor
9,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Nonstop,2Vx8E3K5icPZR7OCklWBXX,Drake,Scorpion,https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,2018-08-15 15:51:21,75,NA,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX,0.909,0.405,F#,-8.133,minor,0.14,0.0306,0.00698,0.105,0.455,154.984,238613,4,F# minor
10,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Wake Up in the Sky,0QIjsbm2fh1cJ45XO9eGqq,Gucci Mane,Wake Up in the Sky,https://i.scdn.co/image/cec9da90c10cd8c509ecf9d6761594b311272e08,2018-09-14 04:01:00,81,https://p.scdn.co/mp3-preview/43ece6da1fe67dc3a5f44ca967fec62e918ce69d?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/0QIjsbm2fh1cJ45XO9eGqq,0.8,0.578,E,-5.144,minor,0.0485,0.00381,0,0.359,0.367,143.01,204665,4,E minor
11,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Hopeless Romantic (feat. Swae Lee),4uX8Wh4wxpLne11BhoHs5x,Wiz Khalifa,Hopeless Romantic (feat. Swae Lee),https://i.scdn.co/image/88f2a48853c1799c4cad1502ca596eee4c857119,2018-08-15 15:51:21,75,https://p.scdn.co/mp3-preview/a16785c630c91495e007a0d2917bb0684390d1cc?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/4uX8Wh4wxpLne11BhoHs5x,0.874,0.492,A,-7.399,minor,0.0604,0.299,0,0.0983,0.587,127.067,225484,4,A minor
12,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Lean Wit Me,29tc0GbW0pTSBZSCZF3NWk,Juice WRLD,Goodbye & Good Riddance,https://i.scdn.co/image/0653b51eb20f46816c1f525da6e0696a6e7262ad,2018-08-17 07:00:34,87,NA,https://open.spotify.com/track/29tc0GbW0pTSBZSCZF3NWk,0.665,0.651,C#,-5.515,major,0.156,0.0414,0,0.0896,0.237,163.935,175755,4,C# major
13,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Taking A Walk,6ArSQdZWckNt208EzsgUM5,Trippie Redd,Taking A Walk,https://i.scdn.co/image/074b34cfe9dca4abd7bb79a874b91c13559e9c34,2018-08-15 15:51:21,80,NA,https://open.spotify.com/track/6ArSQdZWckNt208EzsgUM5,0.767,0.538,C,-6.044,minor,0.052,0.68,0,0.192,0.343,81.031,121680,4,C minor
14,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Noticed,7d6XJZjnm7iWcKwYL9z5kC,Lil Mosey,Noticed,https://i.scdn.co/image/2932203482426a4682ba6cd82b34b8ebd6fe0845,2018-08-17 07:00:34,85,NA,https://open.spotify.com/track/7d6XJZjnm7iWcKwYL9z5kC,0.699,0.558,B,-7.622,major,0.0603,0.462,0,0.116,0.493,79.992,165000,4,B major
15,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Balenciaga Challenge (feat. Offset),6Zisja44KqMZj4GM4UY6Yv,6LACK,East Atlanta Love Letter,https://i.scdn.co/image/19b263b0ecfd34efd624df40e696f2aaed6d3705,2018-09-14 04:01:00,73,NA,https://open.spotify.com/track/6Zisja44KqMZj4GM4UY6Yv,0.746,0.404,A#,-9.849,minor,0.403,0.128,2.05E-05,0.19,0.686,142.913,187217,4,A# minor
16,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Praise The Lord (Da Shine),7ycWLEP1GsNjVvcjawXz3z,A$AP Rocky,TESTING,https://i.scdn.co/image/7ab4395b77a2ef6b6f202ff0a98d8180937e924a,2018-08-15 15:51:21,90,https://p.scdn.co/mp3-preview/2cfefc8f262be77650db96a60e2f879fa436ee1d?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z,0.85,0.569,F,-8.152,minor,0.136,0.0609,0.0816,0.1,0.294,80.02,205040,4,F minor
17,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,STARGAZING,7wBJfHzpfI3032CSD7CE2m,Travis Scott,ASTROWORLD,https://i.scdn.co/image/cdca7dc20c778ada42fb18506ea1f26857f01d17,2018-08-15 15:51:21,92,https://p.scdn.co/mp3-preview/d2d23f9ea674dffde91d99783732b092655ccaf6?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m,0.487,0.789,G#,-3.69,major,0.044,0.00947,4.05E-06,0.189,0.0564,150.007,270715,4,G# major
18,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Moonlight,0JP9xo3adEtGSdUEISiszL,XXXTENTACION,?,https://i.scdn.co/image/2e70e7b198acc3bb03aaba9424c5fb23fb38c536,2018-08-15 15:51:21,93,NA,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0.921,0.537,A,-5.723,minor,0.0804,0.556,0.00404,0.102,0.711,128.009,135090,4,A minor
19,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Shake It Up,6yz0Jndhv0QjKdpcEMbOjz,Trippie Redd,LIFE'S A TRIP,https://i.scdn.co/image/074b34cfe9dca4abd7bb79a874b91c13559e9c34,2018-08-15 15:51:21,81,NA,https://open.spotify.com/track/6yz0Jndhv0QjKdpcEMbOjz,0.776,0.608,A#,-6.478,minor,0.104,0.128,0,0.0932,0.402,156.025,116681,4,A# minor
20,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Swap Meet,4bIFTZSKHZEMDUlEVF4ubu,Tyga,Swap Meet,https://i.scdn.co/image/03be088db3594a08396ef443c459d4cead000c8c,2018-09-18 17:11:10,0,https://p.scdn.co/mp3-preview/71a31c631f0f96754f08204f6dd29ced97352fff?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/4bIFTZSKHZEMDUlEVF4ubu,0.893,0.633,G,-6.436,major,0.194,0.00392,0,0.134,0.772,92.519,198856,4,G major
21,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,YOSEMITE,7lAK3oHbfEnvUQWosrMMpR,Travis Scott,ASTROWORLD,https://i.scdn.co/image/cdca7dc20c778ada42fb18506ea1f26857f01d17,2018-08-24 04:01:00,87,https://p.scdn.co/mp3-preview/93e6cdc0f8d46ff0d4dc1b9325f4a064ba32c5c8?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR,0.785,0.554,C,-6.571,major,0.0409,0.283,3.4E-06,0.116,0.144,128.047,150043,4,C major
22,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,REEL IT IN,5qHirGR7M9tdm6C17DlzSY,Amin�,ONEPOINTFIVE,https://i.scdn.co/image/28ff8d972db7522a47b1340c8e47e1e678a7106b,2018-08-24 04:01:00,79,NA,https://open.spotify.com/track/5qHirGR7M9tdm6C17DlzSY,0.754,0.342,A#,-8.677,minor,0.0991,0.073,0,0.193,0.423,128.981,121347,4,A# minor
23,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,FEFE (feat. Nicki Minaj & Murda Beatz),2E124GmJRnBJuXbTb4cPUB,6ix9ine,FEFE (feat. Nicki Minaj & Murda Beatz),https://i.scdn.co/image/267968e38e8ae466e458ed00a685a1e30ac0c7f9,2018-08-15 15:51:21,96,NA,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB,0.931,0.387,C#,-9.127,major,0.412,0.088,0,0.136,0.376,125.978,179405,4,C# major
24,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Self Care,5bJ1DrEM4hNCafcDd1oxHx,Mac Miller,Swimming,https://i.scdn.co/image/00f1b797cf233069db9eec18683cee4a47d95171,2018-09-07 20:53:58,85,https://p.scdn.co/mp3-preview/0d9af259d04efa68f88bd1ca8d85a75df32fd647?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/5bJ1DrEM4hNCafcDd1oxHx,0.52,0.538,C#,-8.109,major,0.206,0.367,0.00187,0.119,0.177,141.894,345133,4,C# major
25,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,W O R K I N M E,33tNYw9oMtSkGe27NpgS64,Quavo,W O R K I N M E,https://i.scdn.co/image/0a9a0b6fc325ea5c77792f6aac4f76c983a9cf83,2018-08-15 15:51:21,85,NA,https://open.spotify.com/track/33tNYw9oMtSkGe27NpgS64,0.79,0.629,G#,-4.055,major,0.142,0.182,7.06E-06,0.338,0.267,170.023,169620,4,G# major
26,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Taste (feat. Offset),5IaHrVsrferBYDm0bDyABy,Tyga,Taste (feat. Offset),https://i.scdn.co/image/e60b1360e88ffbe40aa0d93e2d755bcb3dee9868,2018-08-15 15:51:21,95,https://p.scdn.co/mp3-preview/93d60b97736368a2dd3098c46b2a49c2bc762183?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy,0.884,0.559,C,-7.442,major,0.12,0.0236,0,0.101,0.342,97.994,232959,4,C major
27,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Lost It (feat. Quavo & Offset),0P1O6JO2i19etVxXqgPHpa,Rich The Kid,The World Is Yours,https://i.scdn.co/image/4a05d4f5bec8e872222f9a0e2adb1b1cbc91ea36,2018-08-15 15:51:21,59,NA,https://open.spotify.com/track/0P1O6JO2i19etVxXqgPHpa,0.827,0.642,C#,-4.29,minor,0.242,0.00905,1.5E-06,0.0865,0.181,145.004,272153,4,C# minor
28,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Nephew (feat. Lil Pump),0ibOcbkp2XG46Do8jcy0bL,Smokepurpp,Nephew (feat. Lil Pump),https://i.scdn.co/image/b4e6ebf5b67a110900d5c0e9811035a5b95a6348,2018-08-15 15:51:21,83,NA,https://open.spotify.com/track/0ibOcbkp2XG46Do8jcy0bL,0.792,0.454,A,-6.753,major,0.458,0.00422,0,0.285,0.674,161.993,202963,4,A major
29,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,No Rest,0chpIFSjgfd1CPrAxM7PWp,Lil Skies,No Rest,https://i.scdn.co/image/6752dbc582e5746063810a27a31651e3c73a93f5,2018-08-24 04:01:00,81,https://p.scdn.co/mp3-preview/15b5379bab40caf456a227adcb410a8ab4e7dbef?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/0chpIFSjgfd1CPrAxM7PWp,0.655,0.498,A,-13.147,major,0.0479,0.0186,4.47E-06,0.139,0.508,162.861,135535,4,A major
30,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,Wasted (feat. Lil Uzi Vert),3VFZTYhwAsxTDTiHlm3n1k,Juice WRLD,Wasted (feat. Lil Uzi Vert),https://i.scdn.co/image/fd8a11e7e3b1adbe9d412e27931ceb446031651b,2018-08-15 15:51:21,84,NA,https://open.spotify.com/track/3VFZTYhwAsxTDTiHlm3n1k,0.742,0.579,C,-5.024,major,0.202,0.0381,0,0.0952,0.502,144.994,258475,4,C major
31,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",2RM4jf1Xa9zPgMGRDiht8O,YG,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",https://i.scdn.co/image/406a97ab95560b902e7da6a92939f6778b664adf,2018-08-15 15:51:21,71,NA,https://open.spotify.com/track/2RM4jf1Xa9zPgMGRDiht8O,0.743,0.339,C#,-7.678,major,0.409,0.00582,0,0.0812,0.118,203.927,238373,4,C# major
32,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,I Am Who They Say I Am (feat. Kevin Gates and Quando Rondo),4O1uCappFiU3bisYUdUBWy,YoungBoy Never Broke Again,4Respect 4Freedom 4Loyalty 4WhatImportant,https://i.scdn.co/image/995199794607db8f336a02dc96e3ab5ef4af5af1,2018-09-14 04:01:00,65,https://p.scdn.co/mp3-preview/83cc38cfe7ad0baf66e7e684216d68f933f09e69?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/4O1uCappFiU3bisYUdUBWy,0.722,0.88,E,-3.989,minor,0.24,0.21,0,0.324,0.79,92.024,200170,4,E minor
33,RapCaviar,37i9dQZF1DX0XUsuxWHRQd,https://api.spotify.com/v1/playlists/37i9dQZF1DX0XUsuxWHRQd/tracks?offset=0&limit=100,50,MTUzNzI5MDY3MCwwMDAwMDJiMDAwMDAwMTY1ZWRhYTExMGYwMDAwMDE2NWQ0NzNhNjEx,https://i.scdn.co/image/64b4ef04e1a72e864e6355e11a3b0e0e524c75b9,New Drip (feat. Gucci Mane),7bBos78xIebHPj6vf0ttid,YBN Almighty Jay,YBN: The Mixtape,https://i.scdn.co/image/901cf9177722fe6fa422cbd19198160bc326e684,2018-09-10 15:07:01,70,https://p.scdn.co/mp3-preview/0cbd9a5ceb8aac503480bd668900171eeacb31e4?cid=4779f4871cbc4c8fa6901a12c5b203ac,https://open.spotify.com/track/7bBos78xIebHPj6vf0ttid,0.922,0.516,D,-5.967,major,0.298,0.00553,0,0.0392,0.645,139.02,211677,4,D major
